uint8_t CAN_INPUT_ARRAY_B0[] = {
 13240, 13714, 14206, 14695, 15193, 
 15508, 16265, 16817, 17359, 17920, 
 18490, 19063, 19644, 20245, 20841, 
 21456, 22071, 22699, 23334, 23967, 
 24600, 25252, 25898, 26554, 27208, 
 27861, 28524, 29194, 29855, 30532, 
 31202, 31869, 32557, 33236, 33915, 
 34588, 35261, 35940, 36605, 37279, 
 37934, 38602, 39259, 39902, 40559, 
 41209, 41849, 42481, 43110, 43732, 
 44345, 44956, 45555, 46156, 46739, 
 47314, 47898, 48444, 49003, 49548, 
 50078, 50605, 51115, 51615, 52102, 
 52569, 53044, 53491, 53937, 54370, 
 54787, 55182, 55575, 55955, 56311, 
 56662, 56995, 57306, 57610, 57901, 
 58181, 58428, 58662, 58888, 59102, 
 59292, 59463, 59623, 59767, 59905, 
 60011, 60109, 60189, 60251, 60295, 
 60328, 60338, 60332, 60309, 60271, 
 60218, 60141, 60055, 59949, 59837, 
 59695, 59541, 59372, 59184, 58984, 
 58765, 58540, 58292, 58027, 57748, 
 57443, 57132, 56815, 56475, 56116, 
 55747, 55360, 54965, 54554, 54128, 
 53687, 53238, 52785, 52305, 51828, 
 51332, 50834, 50313, 49792, 49246, 
 48701, 48142, 47574, 47004, 46417, 
 45830, 45228, 44621, 44007, 43378, 
 42763, 42122, 41489, 40854, 40198, 
 39550, 38890, 38232, 37575, 36911, 
 36239, 35566, 34888, 34208, 33537, 
 32857, 32173, 31504, 30833, 30160, 
 29490, 28819, 28153, 27496, 26839, 
 26187, 25541, 24891, 24246, 23616, 
 22977, 22348, 21726, 21111, 20501, 
 19909, 19315, 18735, 18165, 17604, 
 17051, 16496, 15954, 15338, 14914, 
 14420, 13929, 13453, 12984, 12516, 
 12083, 11645, 11224, 10812, 10413, 
 10036, 9671, 9299, 8970, 8652, 
 8333, 8032, 7749, 7475, 7225, 
 7008, 6773, 6564, 6372, 6197, 
 6040, 5907, 5774, 5662, 5564, 
 5485, 5429, 5379, 5351, 5345, 
 5347, 5365, 5408, 5457, 5534, 
 5613, 5720, 5843, 5974, 6125, 
 6301, 6475, 6676, 6897, 7117, 
 7358, 7626, 7903, 8196, 8501, 
 8816, 9150, 9499, 9862, 10238, 
 10617, 11032, 11448, 11877, 12304, 
 12769, 13238, 13710, 14197, 14694, 
 15181, 15485, 16260, 16806, 17356, 
 17915, 18478, 19057, 19642, 20237, 
 20837, 21452, 22072, 22692, 23326, 
 23964, 24589, 25242, 25886, 26546, 
 27203, 27853, 28524, 29189, 29850, 
 30527, 31191, 31867, 32545, 33229, 
 33907, 34581, 35256, 35926, 36601, 
 37272, 37933, 38600, 39255, 39903, 
 40561, 41206, 41842, 42473, 43094, 
 43728, 44344, 44953, 45550, 46143, 
 46736, 47311, 47888, 48438, 49001, 
 49542, 50073, 50593, 51113, 51608, 
 52098, 52563, 53042, 53485, 53932, 
 54367, 54782, 55183, 55570, 55943, 
 56303, 56658, 56993, 57305, 57606, 
 57899, 58181, 58427, 58661, 58883, 
 59098, 59297, 59461, 59622, 59765, 
 59899, 60014, 60108, 60187, 60255, 
 60293, 60319, 60334, 60327, 60310, 
 60269, 60220, 60144, 60056, 59951, 
 59828, 59697, 59540, 59373, 59197, 
 58984, 58766, 58539, 58293, 58027, 
 57747, 57452, 57137, 56822, 56475, 
 56123, 55752, 55364, 54971, 54560, 
 54136, 53692, 53245, 52787, 52312, 
 51827, 51343, 50841, 50311, 49793, 
 49255, 48703, 48144, 47576, 47007, 
 46415, 45836, 45226, 44629, 44013, 
 43389, 42770, 42132, 41494, 40862, 
 40210, 39554, 38894, 38239, 37588, 
 36908, 36239, 35570, 34895, 34222, 
 33549, 32867, 32179, 31510, 30836, 
 30161, 29496, 28833, 28163, 27505, 
 26846, 26190, 25546, 24893, 24252, 
 23615, 22981, 22351, 21730, 21112, 
 20505, 19914, 19322, 18742, 18169, 
 17594, 17047, 16504, 15957, 15318, 
 14913, 14424, 13936, 13456, 12989, 
 12524, 12087, 11648, 11225, 10810, 
 10419, 10038, 9665, 9311, 8973, 
 8650, 8332, 8035, 7750, 7478, 
 7232, 7002, 6779, 6573, 6378, 
 6200, 6049, 5903, 5770, 5663, 
 5569, 5488, 5426, 5383, 5352, 
 5344, 5349, 5372, 5401, 5457, 
 5524, 5616, 5724, 5841, 5977, 
 6124, 6287, 6475, 6674, 6894, 
 7117, 7355, 7621, 7900, 8195, 
 8503, 8823, 9151, 9502, 9865, 
 10241, 10618, 11030, 11445, 11885, 
 12311, 12767, 13232, 13711, 14191, 
 14693, 15180, 15537, 16261, 16799, 
 17349, 17907, 18466, 19044, 19630, 
 20235, 20837, 21436, 22061, 22687, 
 23321, 23962, 24589, 25247, 25890, 
 26549, 27200, 27853, 28520, 29191, 
